tweet_id,text,labels
768571590191751172,"More @cbcnews At least 159 dead, hundreds more injured as powerful earthquake reduces 3 Italian towns to rubble: https://t.co/fgFrGf8Lhb","[0, 0, 1, 0]"
768564956577075200,Increase to 159 deaths from the earthquake in Italy :_(,"[0, 0, 1, 0]"
768560347959726080,Death toll reaches 120 in Italian earthquake  As the death toll continues to rise in t https://t.co/VamqHw0bkW... https://t.co/N0JIV46zAb,"[0, 0, 1, 0]"
768577398707216384,"rt TBN@TBN Pray w/ us for those devastated by the earthquake in Italy. Over 120 dead, many hurting &amp; homeless. #PrayForItaly","[0, 0, 1, 0]"
768583699210211329,Local church members and ADRA spring into action after #ItalyEarthquake. No Adventists known injured. https://t.co/a9YmdWeFQO,"[0, 0, 1, 0]"
768567570123268096,159 people confirmed dead in the Italian earthquake. Horrible.,"[0, 0, 1, 0]"
768561408455958529,"Hey @Leon_Chiro sorry about the earthquake, hope no family or friends of yours had suffer any damage :(","[0, 0, 1, 0]"
768578277338329088," ""At least 159 dead following earthquake in Italy"" The dead count really climbed since this morning ..Terrible .  https://t.co/tJ3lsMEURz","[0, 0, 1, 0]"
768571623452635136,"Quake: at least 120 killed, hundreds injured and towns razed | Italy https://t.co/uLU8fTGsWv","[0, 0, 1, 0]"
768589115625472000,Death toll in Italian earthquake has risen to 159 with hundreds more injured: https://t.co/XlURvOxN7W https://t.co/VCKAyb9TmL,"[0, 0, 1, 0]"
768568734919319556,"At least 120 people have been killed and 368 injured in an earthquake that hit a mountainous area of central Italy, PM Matteo Renzi has sai...","[0, 0, 1, 0]"
768594067290624000,"No Aussies killed, injured in Italy quake | SBS News https://t.co/rbQL8FIWxt He's doing an Abbott! How would he Know? They don't even know!","[0, 0, 1, 0]"
768601179307798528,"Sadly, the death toll keeps rising  - BBC News - #Italy #earthquake: Death toll rises to at least 159 https://t.co/HTgTgKYDiA","[0, 0, 1, 0]"
768606780108730368,@thSouthAfricanD At least 159 people have been killed and 368 injured in an earthquake that hit a mountainous area of central Italy.,"[0, 0, 1, 0]"
768608108780355585,"A powerful earthquake shook central Italy, leaving at least 159 people dead and 368 people injured. https://t.co/zUYsK2ojmU","[0, 0, 1, 0]"
768611618326470656,And now more than 159 victims due to the Italian Earthquake and how many injured....No wor... https://t.co/eaRxgNizVr https://t.co/U7tz6ZH2hd,"[0, 0, 1, 0]"
768594211495153664,Vatican Announces. They Will Pay For Cost Of Rebuilding Towns And Cities Damaged By Recent Earthquake. Wow. https://t.co/vIUbCA4Otz,"[0, 0, 1, 0]"
768665148169084928,"Powerful quake hits central Italy, more than 150 dead.  https://t.co/Skp74oNmj7","[0, 0, 1, 0]"
768680601390026754,Italy earthquake: death toll soars to 247 as rescuers race to find survivors:    The death toll from a powerf...... https://t.co/5iU11qdZDu,"[0, 0, 1, 0]"
768674359414296576,Italy earthquake leaves 247 dead; rescuers racing against time - CNN: CNNItaly earthquake leaves 247 dead; rescuers racing against ti...,"[0, 0, 1, 0]"
768631564708171776,The Latest: Fewer casualties likely in quake damaged hotel: The Latest on the earthquake in central Italy (al... https://t.co/un8hmWhtYg,"[0, 0, 1, 0]"
768666344137039872,"Death Toll Of Italy 2016 Earthquake: 159 Killed, 368 Injured, Italian PM Says Figures... https://t.co/BjKh5WMkug","[0, 0, 1, 0]"
768677435546054656,"Earthquake in Italy: 120 dead, dozens injured and about 150 are missing. Italy, we pray for you! https://t.co/3mAYNKhIQC","[0, 0, 1, 0]"
768661242948956161,159 death tolls. Grabe ganon kalala yung earthquake sa Italy ,"[0, 0, 1, 0]"
768674005662302208,Death toll in Italy quake rises to 247; hundreds injured and missing. ='[ #PrayForItaly &lt;3,"[0, 0, 1, 0]"
768674802345259008,Death toll from Italian earthquake soars to 247 and is expected to rise further: The death toll in Italy's... https://t.co/Y2Le0xVzMj #dw,"[0, 0, 1, 0]"
768668518363475968,"Death toll rises after devastating quake jostles central Italy, rescue efforts on: AMATRICE, Italy - The death... https://t.co/EMqHnVQQAW","[0, 0, 1, 0]"
768638404489719808,Earthquake Death Toll Reaches 159 In Italy:  https://t.co/97OjI0uXqR,"[0, 0, 1, 0]"
768678472797388800,Over 100 killed in deadly Italy earthquake: About 120 people were killed and 368 injured in an earthquake tha... https://t.co/Yw72HBDIjT,"[0, 0, 1, 0]"
768676993080692736,247 is at the moment the death toll of the earthquake the stroke Italy yesterday over 300 injured and thousands... https://t.co/1xSjSSFSfJ,"[0, 0, 1, 0]"
768678479349092352,(Euronews):#Death toll in central #Italy quake rises to 247 : Death toll rises to at least 247 More than 360.. https://t.co/BSbq2UzVkD,"[0, 0, 1, 0]"
768678444611825664,"At least 247 killed, over 300 injured &amp; many others trapped under rubble as 6.2 magnitude #earthquake hits #Italy https://t.co/rihI9ek2BK","[0, 0, 1, 0]"
768628671405957120,Updated #Italy #Ametrice #Earthquake M6.2 +150 Fatalities +300 Injured @CNN #sismo #temblor https://t.co/EYFk2ZIKPF https://t.co/0frlNAGGoS,"[0, 0, 1, 0]"
768671658110574592,#ItalyEarthquake: 247 dead; rescuers racing against time: https://t.co/tHJpQEUYnf,"[0, 0, 1, 0]"
768671462047698944,#BREAKING: Italy earthquake death toll climbs to at least 247: AFP (ANI),"[0, 0, 1, 0]"
768724904485072896,Death toll in Italian M6.2 earthquake reaches 247: ....The death toll in a strong earthquake in... https://t.co/nrNFi5cD0I #Cyprus #news,"[0, 0, 1, 0]"
768711837298851840,No Ukrainians injured or killed as a result of #Italian #earthquak  https://t.co/7rxwkbmUxh https://t.co/9Ad4BN0R9e,"[0, 0, 1, 0]"
768685431042953217,"Death toll in Italy earthquake rises to 247, civil protection agency says - AP: Death toll in Italy earthquake rises to 247, civil pr...","[0, 0, 1, 0]"
768727024538116096,"BBC : RT bbcthree: Italian earthquake death toll rises to 247, with at least 368 injured. ... https://t.co/Jlmagzuii9) https://t.co/xbvBgI9O4j","[0, 0, 1, 0]"
768687504241197056,"Italy earthquake death toll rises to 247,search for survivors continue","[0, 0, 1, 0]"
768704460033921024,Italy earthquake death tool raised to 247 | zipi https://t.co/3S5MwX59cm,"[0, 0, 1, 0]"
768716082379001856,Earthquake Italy: Incredible Tragedy  The 247 the dead https://t.co/TKFiqLHHPj,"[0, 0, 1, 0]"
768727342734831616,"@VeraSumanta a terrible earthquake, are 85 dead and I knew some of them","[0, 0, 1, 0]"
768708141261459456,NEWS: 247 people have died and more than 350 injured after earthquake in central Italy. #ItalyEarthquake,"[0, 0, 1, 0]"
768730494846570496,"#earthquake #centralItaly Nearly 250deaths,+2500 IDPs,hundreds injured,many unaccounted4.Enormous sadness.Amazing ppl conducting rescue ops","[0, 0, 1, 0]"
768740591031025664,"Update:Death Toll Climbs to 247 After Earthquake in Central Italy, 368 Injured, Attack on American University in Kabul Ends,12 Dead #newsbox","[0, 0, 1, 0]"
768733126541447170,"No Armenians among those killed, injured during deadly Italy quake https://t.co/zMRiz3GfEA","[0, 0, 1, 0]"
768712231513055232,Thoughts with Italy. Reminder; death toll from this earthquake (~247) is close to average DAILY death toll in Syria in the past 5 yrs (~249),"[0, 0, 1, 0]"
768743422849064960,#Art #experts fear serious #earthquake damage to historic #Italian buildings @FRH_Europe #Heritage @SilviaCostaEU https://t.co/FcU9YVxHEe,"[0, 0, 1, 0]"
768739127646978048,A lot of Nigerians live in Italy any news of casualties with regards to Earthquake @DailyPostNGR @iykimo@#,"[0, 0, 1, 0]"
768737363841413120,247 confirmed dead in #Italyearthquake https://t.co/RhWpmIVThO,"[0, 0, 1, 0]"
768732996795002880,#Italy #Earthquake : Death Toll Rises To 247 https://t.co/qgXo2a1CmX RIP,"[0, 0, 1, 0]"
768705311540547584,Earthquake. The injured Italy https://t.co/U7d8iu8PIw,"[0, 0, 1, 0]"
768727780553027584,I'm heartbroken. Entire villages destroyed. More than 200 people dead. #TerremotoItalia #earthquake,"[0, 0, 1, 0]"
768704834136514562,"#News #Bologna: Foreign Affairs Ministry confirms one Romanian dead, two injured in Italy earthquake: The Min... https://t.co/zFmwuCe9bn","[0, 0, 1, 0]"
768685758957826049,"247 dead and counting fast: The situation after Central Italy's earthquake: 247 dead and counting, the ... https://t.co/Fr6prd3vdw #LGBT","[0, 0, 1, 0]"
768703615292674048,Now 247 Dead after earthquake in Italy https://t.co/J2m5DV6aDJ,"[0, 0, 1, 0]"
768753851709227008,Death toll from italy earthquake reaches 270 dead.,"[0, 0, 1, 0]"
768748375499902976,"Italy quake death toll nears 250 as rescuers search demolished towns: AMATRICE, Italy (Reuters) - The death toll from a devastating e...","[0, 0, 1, 0]"
768777105828114432,Italy quake death toll nears 250: The death toll from a devastating earthquake... https://t.co/z3YlHxUVNw UTV Pakistan,"[0, 0, 1, 0]"
768794268265656320,#ItalyEarthquake  A resident carries a pram among damaged buildings after a strong earthquake hit #Amatrice https://t.co/gvD2O0fxy8,"[0, 0, 1, 0]"
768774503660920832,#ItalyEarthquake 2016: Death Toll Rises to 247... https://t.co/I5ghubEEEu,"[0, 0, 1, 0]"
768791303526158336,#Italy #earthquake leaves 247 dead  https://t.co/myXCowytLB https://t.co/4gsuRv3T3w,"[0, 0, 1, 0]"
768751151298654208,247 people are dead from the Earthquake   #PrayingForItaly,"[0, 0, 1, 0]"
768780449627906048,Another awful day for #Italy as death toll rises. #earthquake,"[0, 0, 1, 0]"
768776852915847168,247 dead in Italy earthquake... Numbers expected to rise,"[0, 0, 1, 0]"
768766758538928129,"252  dead, thousands injured, homeless, lost family. #PrayforItaly #earthquake https://t.co/2C3H5qiP5D via @AriaaJaeger","[0, 0, 1, 0]"
768783984465682432,250 dead in Italy 'cause of that earthquake. Death toll still rising. Count your blessings.,"[0, 0, 1, 0]"
768777080842625025,"OUR oldest BEINGS - NEURONS-AWAKE! Death Toll Climbs to 247 After Earthquake in Central Italy, 368 Injured https://t.co/Nkhc4wU0Hn via @GMA","[0, 0, 1, 0]"
768784482144890880,"Italy earthquake: Five Romanians dead, 11 missing https://t.co/p29g90MhBa","[0, 0, 1, 0]"
768755651262701568,"@Montemenardo We felt a couple of shakes but we are lucky enough to be far from the centre of the earthquake, so we had no damage at all.","[0, 0, 1, 0]"
768762536019779585,Evening Edition: Death toll in Italy quake rises to 120; hundreds injured and missing https://t.co/BEl9mlX18V,"[0, 0, 1, 0]"
768764651228110848,"#ItalyEarthquake: Death toll rises to 120, many injured | https://t.co/iERp2MCkDn https://t.co/zURUQg0YSl","[0, 0, 1, 0]"
768764221047894016,"One Albanian casualty among Italian earthquake victims. The Albanian Ambassador to Rome, Anila Bitri, gave a live phone interview for TopC.","[0, 0, 1, 0]"
768749988784533505,"""Search for Missing in Italy Quake Intensifies as Death Toll Rises to 247"" Earthquakes, Deaths (Fatalities) https://t.co/S5nMpNJah4","[0, 0, 1, 0]"
768790062750314496,#Italy quake death toll nears 250 as questions mount #jobs #jobsearch #: #The death toll from a powerful eart... https://t.co/rI9OKZxw7M,"[0, 0, 1, 0]"
768759911912132608,"Death Toll Climbs to 247 After Earthquake in Central Italy, 368 Injured: The quake hit early in the morning.","[0, 0, 1, 0]"
768758357813448705,247 people are dead after the earthquake in #Italy. Death polls continue to rise as rescuers race against time https://t.co/rpXYGTB2OE,"[0, 0, 1, 0]"
768774727628300289,https://t.co/2dAYlN6qy1 Death toll in 6.2 magnitude earthquake in central Italy rises to 247; 368 injured,"[0, 0, 1, 0]"
768774627069874176,"Italy quake death toll rises to 247: Rome, Aug 25 (IANS) The death toll in the devastating 6.2 mag... https://t.co/qOwAP23t58 @yahoonews","[0, 0, 1, 0]"
768751616115691520,BBC News UK Italy earthquake: Death toll reaches 247 amid rescue efforts: The death toll in the Italian earth... https://t.co/bpTq5nERO0,"[0, 0, 1, 0]"
768772444651941888,So sad: almost 300 dead &amp; many injured fr earthquake &lt; 100 mi from Rome. We urge attendees of #ESCcongress to donate https://t.co/HfUtkUcyUI,"[0, 0, 1, 0]"
768850831445725185,ItalyEarthquake: Over 150 people have been killed and over 350 people have been injured in an earthquake that hit a mountainous area.,"[0, 0, 1, 0]"
768838931966078977,"Hopes Dim for Survivors of Italy Quake; Death Toll Stands at 241: In a rare bit of good news, the death toll was revised downward, fr...","[0, 0, 1, 0]"
768880152398929921,The #SalvationArmy's supporting women in China to rebuild their greenhouses that were damaged in the 2012 earthquake https://t.co/XTvIU3ZnL7,"[0, 0, 1, 0]"
768818672836096002,#NoktribeTv Italy Earthquake death toll hits 247: The death toll from a powerful earthquake in ce... https://t.co/pY3JfW2RWB #NoktribeTv,"[0, 0, 1, 0]"
768801524319387648,#ENEWSCHAT Italy's latest earthquake death toll rises to 250,"[0, 0, 1, 0]"
768822491049447424,BBC News: Italy quake death toll exceeds 240 https://t.co/Ys6QtHdpOW,"[0, 0, 1, 0]"
768807185690271744,Death toll in Italy earthquake rises to 241 - USA TODAY - USA TODAY Death toll in Italy earthquake rises to 241... https://t.co/wFpzSit5mJ,"[0, 0, 1, 0]"
768839882026291200,Italy Quake: Number Of Deaths Rises To 250 As Rescue Efforts Continue: The death toll from a devastating eart... https://t.co/Ss5wGP7PN5,"[0, 0, 1, 0]"
768838421804482561,NewsBreak: 241 dead in Italian earthquake; 2 dead in Bridgewater accident https://t.co/8RtIdgBUQt,"[0, 0, 1, 0]"
768867054996844544,#Earthquake in central #Italy damages #churches and #buildings #heritage @FRH_Europe https://t.co/RoFTfY4u4B https://t.co/ztAvBuKKpp,"[0, 0, 1, 0]"
768832049016954880,241 dead in Italian earthquake; 2 dead in Bridgewater accident; Earth-like planet discovered https://t.co/T5KKbFWYmI,"[0, 0, 1, 0]"
768830597708079104,Officials: 241 dead in earthquake; aftershocks hit https://t.co/wnxxnq87El,"[0, 0, 1, 0]"
768849160883888128,"#LATEST: #Death Toll in #ItalyEarthquake Up to 250; 365 Injured, Aftershocks Hamper Rescue Efforts https://t.co/67qlOpE0FB #Italy #Terremoto","[0, 0, 1, 0]"
768863799520755712,@ CNN @FoxNews Breaking News 250 dead 385 injured in Italy earthquake many still missing ! Wow shocking news ! Heartwrenching ,"[0, 0, 1, 0]"
768848045676957696,"An #earthquake in #Peru kills 4, injures 52 #funding #startup #breakingnews #Disaster #vc https://t.co/2JueIigaHI https://t.co/KAkx0iQ3bX","[0, 0, 1, 0]"
768873199811502081,Italy earthquake death toll reaches 250 as rescue hopes dim: The death toll in the 6.2-magnitude earthquake t... https://t.co/HzqbptcrPb,"[0, 0, 1, 0]"
768799315779284992,"@casdoms @yfoom_ Italy had a huge earthquake, 250 dead","[0, 0, 1, 0]"
768841019832041473,"https://t.co/9XawTTp04i - Earthquake in Italy, an Albanian citizen died, 7 others are injured https://t.co/PGEQojr8Al via @sharethis","[0, 0, 1, 0]"
768796685715681280,"Italy earthquake: Death toll passes 240, as rescue efforts continue: The death toll in the It... https://t.co/DY1rGchx6r Celebrate Life!","[0, 0, 1, 0]"
768840725509214208,^~^ Hopes Dim for Survivors of Italy Quake; Death Toll Stands at 241  |,"[0, 0, 1, 0]"
768849630939394050,"#OklahomaLottery The Latest: Death toll in Italy quake up to 250; 365 injured: AMATRICE, Ital... https://t.co/fTpQ7P8m1Q OklahomaLottery","[0, 0, 1, 0]"
768843413110218752,The Latest: Death toll in Italy quake up to 250; 365 injured: Italy's civil protection service says the provisional death toll for th...,"[0, 0, 1, 0]"
768947385351364608,"@TizianaBasciani I see.I'm glad that you're OK.But,247people killed in this earthquake... So sad and scary. No more damage... I pray for Italy...","[0, 0, 1, 0]"
768904838042226688,"UPDATED: Canadian citizen killed in Italy earthquake, another injured: Dion https://t.co/SeIZhdSKRk https://t.co/renJGe3OFQ","[0, 0, 1, 0]"
769051134518517760,AP: The latest on Italy quake: Strong aftershock causes more damage to crumbled buildings. https://t.co/N8lN3AtGbh https://t.co/11KYebvGWc,"[0, 0, 1, 0]"
769042657981104128,"I liked a @YouTube video from @cbcthenational https://t.co/XHBkIaksgZ Italy quake death toll rises, amid aftershocks","[0, 0, 1, 0]"
768928914920001536,UPDATE: Ottawa now says one Canadian is dead and another is injured after the earthquake in central Italy yesterday.  Death toll is at 250.,"[0, 0, 1, 0]"
768924670787776512,Officials: At least 1 Canadian identified as victim in Italy earthquake; another injured - Global Winnpeg,"[0, 0, 1, 0]"
769053601696190464,The death toll from a powerful earthquake in central Italy rose to 250 on Thursday as rescuers continued a gr... https://t.co/kLPej1Ykmm,"[0, 0, 1, 0]"
768993104447672320,"Italy #quake devastating, took toll of more than 250 dead and more than 350 injured, hope for more survivors bleak. https://t.co/zDBeFIjReC","[0, 0, 1, 0]"
768886508652601344,Italy earthquake death toll reaches 241 - WSJ: Italy earthquake death toll reaches 241 - WSJ https://t.co/LFRmwQtiA8,"[0, 0, 1, 0]"
768955496896135169,Updated #Italy #Earthquake +250 Fatalities +360 Injured #sismo #temblor @CNN https://t.co/Zzb9J3L5AK,"[0, 0, 1, 0]"
769307492249538560,"Quake damaged roads threaten access to Italy town: AMATRICE, Italy (AP)  Rescue workers acknowledged Friday ... https://t.co/pPuajlEYs6","[0, 0, 1, 0]"
769053616883822593,Questions mount after Italy quake: The death toll from a powerful earthquake in central Italy rose to 2... https://t.co/9Q4gheU60a (JPT),"[0, 0, 1, 0]"
769009760876261376,Questions mount as Italy quake toll hits 250: The death toll from a powerful earthquake in cen... https://t.co/UcSKHN1DdL (via GMA News),"[0, 0, 1, 0]"
768925988080279553,252 dead after devestating Italy earthquake https://t.co/3ZpGCfPVY5,"[0, 0, 1, 0]"
769093499253886977,Italy quake death toll rises to 267; nearly 400 hospitalized: Italy quake death toll rises to 267; nearly 400... https://t.co/u2AaH8ZnE2,"[0, 0, 1, 0]"
769122273232089089,AP: The Latest on Italy quake: Government plans state funeral for some dead. https://t.co/tUvEDQe3Ic,"[0, 0, 1, 0]"
769090360547143680,(Reuters):#Italy quake death toll rises to 267; nearly 400 hospitalized : ROME (Reuters) - The number of.. https://t.co/03nu6x4uAW,"[0, 0, 1, 0]"
769118504872128512,"LMPE Number of dead in Italy quake climbs to 267, first funerals to be held: Some 928 aftershocks have hit th... https://t.co/r6iYtkvBGf","[0, 0, 1, 0]"
769072437220741120,Another powerful aftershock in central Italy overnight... following Wednesday's quake.  Now 267 confirmed dead. https://t.co/kSMOreekWe vi...,"[0, 0, 1, 0]"
769100073011666944,"The Latest: Romania: 6 citizens died in quake, 17 missing: By AP News AMATRICE, Italy (AP)  Th... https://t.co/tiSRnLdqgW #conservative","[0, 0, 1, 0]"
769061861572632576,Reuters World News  Italy quake death toll rises to 267; nearly 400 hospitalized: ROME (Reuters) - The numbe... https://t.co/YzyiouVviU,"[0, 0, 1, 0]"
769068514086940672,"Death toll in Italy quake rises to 267 | Global Newsroom live https://t.co/bYAQhw0y4t   CNN Philippines (cnnphilippines) August 26, 2016","[0, 0, 1, 0]"
769099656865480705,#ItalyEarthquake death toll &gt; 250 as another quake struck at 06.28. Italian govt criticised: https://t.co/aqInbQ9icA https://t.co/PIx82NIhDo,"[0, 0, 1, 0]"
769059754081648640,Italy earth quake death toll reaches 250.  https://t.co/xbI1bkRUG2,"[0, 0, 1, 0]"
769099887250210816,"Italy quake aftermath death toll at 241: ...  fully destroyed, a nun from Albania described how she survived by ... https://t.co/f7fLmOrpZK","[0, 0, 1, 0]"
769103365997469696,"Central Italy hit by devastating quake killing hundreds, death toll on t... https://t.co/95O59QTiII","[0, 0, 1, 0]"
769096780248190976,The latest: World Trade Center honors Italy quake victims as the death toll continues to rise. https://t.co/YaBzh72uO4,"[0, 0, 1, 0]"
769074300376780800,The death toll from the #ItalyEarthquake has risen to 267 #Italy #ItalyQuake https://t.co/4XRImoQnxo https://t.co/gStdqCrrvu,"[0, 0, 1, 0]"
769092537588088832,Italy quake death toll rises to 267; nearly 400 hospitalized: ROME (Reuters)  The number of people killed wi... https://t.co/xRu8b2wIw8,"[0, 0, 1, 0]"
769083083039604737,Number Of Dead In Italy Quake Climbs https://t.co/vHEyrE2UG0,"[0, 0, 1, 0]"
769117047401820160,The Latest: Italy plans state funeral for some quake dead: Today News for... https://t.co/oQxz8exEPB #Port_Charlotte CharlotteCountyCares,"[0, 0, 1, 0]"
769057339622252545,Italy declares state of emergency after quake as death toll rises to 250 https://t.co/j8FTEkEqAb https://t.co/jimDq2AML9,"[0, 0, 1, 0]"
769087292225032196,"Number of dead in Italy quake climbs, first funerals to be held - Reuters: ReutersNumber of dead in Italy qua... https://t.co/CVpf2VkyNw","[0, 0, 1, 0]"
769070618440499201,ROME (Reuters) - The number of people killed in the massive earthquake that shook central Italy on Wednesday... https://t.co/0l9piUAbRz #FB,"[0, 0, 1, 0]"
769087912768106496,Number of dead in Italy quake climbs: https://t.co/nKxaO8I6ol https://t.co/2jv46IH525,"[0, 0, 1, 0]"
769079182596923393,"Italy's Quake Death Toll Rises To China Economic Net ... : https://t.co/SxdwQmZ0B1 .,,","[0, 0, 1, 0]"
769138070239055872,Crews find living among the dead as search goes on for survivors of crew that killed 267: The rescuers hopes... https://t.co/mv08XIyvv2,"[0, 0, 1, 0]"
769146865782620160,"CeeJay: 2B9483E0 Photos: Destruction, death in Italian quake: A 6.2-magnitude earthquake hit... https://t.co/qOKnL0dQU0 CeeJay: 2B9483E0","[0, 0, 1, 0]"
769187809361956864,Death toll in quake rises to 267.400 injury and Italy declared a state of emergency #NigeriaBreakingNews https://t.co/WbF7vSRFon,"[0, 0, 1, 0]"
769165223483674624,URGENT  italy quake death toll https://t.co/RwfMi9i613,"[0, 0, 1, 0]"
769142484014366721,The earthquake in Italy which killed over 240 people this week was the strongest since 2009 https://t.co/ipP2oWPMFK https://t.co/gmqCzLisTU,"[0, 0, 1, 0]"
769150721992355840,Sky News Latest: Three Britons Killed In Italy Quake Named - Marcos was on holiday with his family https://t.co/uUnqH8Cxnk,"[0, 0, 1, 0]"
769142970641559553,Following the magnitude 6.2 earthquake which jolted central Italy leaving at least 250 people dead and around 360... https://t.co/p8wcVnFG5e,"[0, 0, 1, 0]"
769184202637967361,Quake in Central Italy has killed 267 people. 400 injured. Drone video captures destruction. https://t.co/uU2wwRpMRb https://t.co/3xlOzSgwaU,"[0, 0, 1, 0]"
769132786884182016,The death toll has climbed to 267. https://t.co/2h8QUF9pKZ,"[0, 0, 1, 0]"
769138472636469248,New post: National disaster! Italy quake death toll rises to 267 https://t.co/KjljLHiDAT,"[0, 0, 1, 0]"
769136546712813568,"Death Toll From Italy Quake Climbs To 267, First Funerals To Be Held ................. The death toll from an... https://t.co/hrfwGgwxyk","[0, 0, 1, 0]"
769176908760317952,"#Cambodia Update: Italy's quake death toll rises to 267 - ROME, Aug.26 (Xinhua)  The death toll of the deadly ... https://t.co/Dzyy22QTTP","[0, 0, 1, 0]"
769131731609944064,Tears Boom As #ItalyEarthquake #Quake Death Toll Rises To 250 -  https://t.co/1aBt48RWZz ...,"[0, 0, 1, 0]"
769181033262641152,"267 dead in #ItalyEarthquake, damaged roads threaten to cut off access to hard-hit towns -  https://t.co/Wk3NOqgKRA https://t.co/bjuuSp1Pds","[0, 0, 1, 0]"
769183981497487364,RT  Quake-damaged roads threaten access to Italy town - CTV News,"[0, 0, 1, 0]"
769145083371327489,"London boy, 14, killed in Italy quake (via BBC London News): https://t.co/Btx8PHd8Le #London #News","[0, 0, 1, 0]"
769149236973670401,"London boy, 14, killed in Italy quake: A 14-year-old boy from London was among three Britons killed in the ea... https://t.co/S8q0kld1z0","[0, 0, 1, 0]"
769163596760690688,"The Latest: 3 British citizens among the dead in Italy quake: AMATRICE, Italy (AP)  The Latest on the earthq... https://t.co/fQS5LSKpgS","[0, 0, 1, 0]"
769161598933999616,Quake damaged roads threaten access to Italy town: Today News for... https://t.co/eGKqBTfbA1 #Port_Charlotte CharlotteCountyCares,"[0, 0, 1, 0]"
769177641412722689,Quake Damaged Roads Threaten Access to Italy Town &lt;- C'mon Italy... This isn't Syria.... https://t.co/n3sbVL4yvF https://t.co/JYtI7Ecgcf,"[0, 0, 1, 0]"
769181643651284993,Death Toll in Italy Quake Rises to 267 - https://t.co/fszKW3Lw99 - Sofia News Agency https://t.co/EkTwxeMCSV via @sharethis,"[0, 0, 1, 0]"
769154593074720768,"#ajplus The death toll from Italy's quake continues to rise, as rescuers struggle to find people among the ruins of a town. https://a...","[0, 0, 1, 0]"
769145304708812801,Crews find few living among the dead as search goes in rubble of Italy quake; 267 dead: The rescuers hopes w... https://t.co/5HDVYvEoSm,"[0, 0, 1, 0]"
769184502614790144,"Quake damaged roads threaten access to Italy town - AMATRICE, Italy (AP)  Strong aftershocks damaged two key a... https://t.co/XVcuBjBJuq","[0, 0, 1, 0]"
769133541317873664,"Another earthquake hits Italy, cause more damage. How many are dead after the latest quake in 5 minutes on 2 News Today on Dayton's CW.","[0, 0, 1, 0]"
769265128609120256,"#ItalyEarthquake death toll at 278, more than 2,000 forced to live in camps https://t.co/KUAtOOylVh https://t.co/JKwPgxPeG4","[0, 0, 1, 0]"
769212998544199680,267 KILLED: Quake damaged roads threaten access to Italy town  RESCUE VIDEO and GALLERY https://t.co/6X1DrM9Yeh,"[0, 0, 1, 0]"
769268973225517056,State of emergency declared after earthquake leaves 267 dead in Italy #italy #quake. https://t.co/zktc2sZ0SN,"[0, 0, 1, 0]"
769279557497008128,Italy quake death toll hits 268 https://t.co/G5sv95mfHc https://t.co/EjpvMl7kZ9,"[0, 0, 1, 0]"
769241196791156736,Italy quake death toll hits 268  ***s https://t.co/ACqtfl3bEr,"[0, 0, 1, 0]"
769198922308980737,Three Brits named among those killed in Italy earthquake https://t.co/ihhg5GUvvX #CapitalReports https://t.co/YjjsZqxyuE,"[0, 0, 1, 0]"
769210288793018368,Hopes Dim for Survivors of Italy Quake; Death Toll Stands at 267. God bless all the victims. #PrayForItaly  https://t.co/97aiCisWni,"[0, 0, 1, 0]"
769241073814298624,"Amatrice, Italy  (PHOTOS) Italy Quake Death Toll Hits 278, Damaged Roads Threaten Access To Town: Amatrice, Italy  Strong aftershoc...","[0, 0, 1, 0]"
769227821717696512,"Italy quake: An Italian man who survived the earthquake in Amatrice, killed more than 200 people, describes t... https://t.co/30abO0hGuF","[0, 0, 1, 0]"
769251621100544000,"RT latimes ""Death toll rises to 278 in Italian earthquake https://t.co/4P7PRPRUNL https://t.co/XSfY8OOfVN""","[0, 0, 1, 0]"
769263564179771392,"Brits, Romanians Among the Foreigners Killed in Italy Quake - Most of the victims of this week's earthquake wer... https://t.co/dF7cAxukTJ","[0, 0, 1, 0]"
769248033963773952,"#jobs #jobsearch # #Quake-damaged roads threaten access to Italy town:              #AMATRICE, Italy -- Stron... https://t.co/jbqAD25QXS","[0, 0, 1, 0]"
769267969218060288,"Brits, Romanians among the foreigners killed in Italy quake: Today News for... https://t.co/mylFgYeEAv #Port_Charlotte CharlotteCountyCares","[0, 0, 1, 0]"
769252221884043264,"#Italy earthquake death toll rises to 278, rescue operation in some areas called off https://t.co/JZusWkUnnY","[0, 0, 1, 0]"
769229629219442688,#News Italy quake death toll rises to 267 as aftershocks continue in the area: The number of people kil... https://t.co/RmFWygQXuD #News,"[0, 0, 1, 0]"
769271525572739073,"Italy has called off rescue operations in some areas, three days after 278 people were killed in am earthquake. https://t.co/5mqpVDqvdJ","[0, 0, 1, 0]"
769241200259846144,"Italy, your people are in my prayers. I lived in SF when 7.2 quake killed many--very scary https://t.co/XLfJF98Sjy","[0, 0, 1, 0]"
769271848055902208,"Brits, Romanians among the foreigners killed in Italy quake: Spain's Foreign Ministry said that at least one ...  https://t.co/SKLe1qs2Z7","[0, 0, 1, 0]"
769258775366729728,Death Toll In Italy Quake Rises To 278 https://t.co/eijw19nIT6 https://t.co/16PLOL2ndG - @710KURV,"[0, 0, 1, 0]"
769242820645236736,"#Armenpress Italy quake death toll rises to 278: Earlier, Armenian consulate in Italy had informed t... https://t.co/NmdHW3WB6i #Armenia","[0, 0, 1, 0]"
